0.5276727192848067	1.4372287086078521	
-0.29158780207623053	1.0761942422802941	
3.6223404511514814	-0.04549690792835474	
-1.1364440537248326	0.06406847744721932	
-0.6826284291433654	0.6610911214045874	
-0.17594311696656145	0.5042578617572393	
-0.18450110766175207	0.6724256733265169	
0.30391916222495496	-2.0086664430082894	
0.4956109297269757	1.1802451636509037	
1.0012879084463358	-0.5941221150733705	
-0.06704404265411104	0.5621745997809987	
0.6120931815173809	0.04531541564253649	
-0.35220119163174224	-0.26317462121759716	
0.28856183380145317	0.2889344908734398	
-2.5345571590232847	-0.3084078259481769	
-2.210529057889143	-0.3986563970890608	
0.36143227693170316	-1.33854649648156	
0.8941247082630834	1.589273629690962	
0.9549555456705152	0.7786126684566546	
1.0175773498833602	-0.4047169601680041	
-0.6539964661697404	-0.7280891361033462	
0.17144791852597382	0.2230176579900595	
-0.9144992535260084	-1.1716858058313462	
1.6250289153758346	-0.8164893676861613	
-1.3733191349810712	0.5170478205076647	
0.5398866316407869	-0.5966348277266785	
0.4797309080170488	0.9018873866540162	
-0.2373359951516483	0.038010126303393926	
-0.2034948498720005	-0.7359064829128322	
-0.9234894785037698	0.5787405301931083	
0.9175733663804738	0.6276515487804386	
-0.8270001523079188	-0.7488622547778359	
-1.344794517953281	-0.6138695381673829	
-0.7074767077639019	-0.39072015738832155	
1.0975607471901834	-2.0078593886961196	
-1.888960863165288	-2.0816200603996577	
0.022012846430781167	-0.9603193600098036	
-2.2830888595804844	1.7802475071514852	
-2.1619431904810074	2.0548010890849064	
-0.95780889769619	-0.8413320981102985	
-0.5210734416531562	0.14877075769686177	
0.4536883935122617	1.0446397773833824	
-0.33983740643363847	0.09220248617638381	
-0.30559175840613473	0.31129697861055095	
-0.1341718640841983	0.20550545540079904	
-0.029967874952868012	-1.327408176212555	
-0.4918870921670611	0.798715602408119	
-0.04994179694695591	-0.3531535203052128	
-0.3432711554816172	1.8047084531504256	
-0.7721315266778549	0.1017361004234763	
1.3073894319831536	-0.07573911303888806	
-0.8786655784977275	0.11247062995684153	
-0.602424277366727	-1.4475493276557911	
0.3598951763436188	-1.0631002300463037	
-0.3693023868522924	-0.5392558686584532	
-0.9205412267284645	0.7585847745319376	
0.6085590473591408	0.09167684549393433	
-0.022819396466021147	1.0249039938781095	
0.027242405302084143	0.2656556447942538	
0.5526786489465411	0.04159816205868403	
-0.563275702987623	0.5587797739616823	
1.3970295905686647	0.12489981404934113	
0.7990934607391651	-1.031318946250775	
1.2049882467778466	-1.8496399459468802	
-1.3157699866143147	-1.0707193873208312	
2.02056802146019	0.08040230490897472	
-0.4711312846272092	-0.21396789818626596	
-0.14980279844635933	-0.6208240032000157	
-1.5511815582840633	-0.8009299008640068	
0.12979915901187436	-1.9363658396560781	
-1.1376482256248686	-0.8779506497592526	
0.9748187524075016	1.1274377192281628	
0.5299086083101595	-0.2600683129437828	
-0.19756525212559045	-0.36082188155439204	
0.17352068359569392	-0.36905221392156057	
1.2128664989650901	0.5419657356978782	
0.38031295052489716	-1.095654872619334	
-0.2579356092618094	1.3171789407211039	
0.4819634525868238	0.8597568699180715	
-0.9180202618924611	-2.0025503320195925	
